                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
      000D25 02r00r00         [24] 2575 	ljmp	_puts
      000D28                       2576 00150$:
                                   2577 ;	8052Explorer.c:501: puts("Invalid pin!");
      000D28 90r0Ar73         [24] 2578 	mov	dptr,#___str_109
      000D2B 75 F0 80         [24] 2579 	mov	b,#0x80
                                   2580 ;	8052Explorer.c:503: }
      000D2E 02r00r00         [24] 2581 	ljmp	_puts
                                   2582 ;------------------------------------------------------------
                                   2583 ;Allocation info for local variables in function 'HELP'
                                   2584 ;------------------------------------------------------------
                                   2585 ;	8052Explorer.c:505: void HELP ( void ) {
                                   2586 ;	-----------------------------------------
                                   2587 ;	 function HELP
                                   2588 ;	-----------------------------------------
      000D31                       2589 _HELP:
                                   2590 ;	8052Explorer.c:519: puts("H print this help.");
      000D31 90r0Br12         [24] 2591 	mov	dptr,#___str_128
      000D34 75 F0 80         [24] 2592 	mov	b,#0x80
                                   2593 ;	8052Explorer.c:520: }
      000D37 02r00r00         [24] 2594 	ljmp	_puts
                                   2595 ;------------------------------------------------------------
                                   2596 ;Allocation info for local variables in function 'main'
                                   2597 ;------------------------------------------------------------
                                   2598 ;carattere                 Allocated to registers r6 
                                   2599 ;------------------------------------------------------------
                                   2600 ;	8052Explorer.c:522: void main( void ) {
                                   2601 ;	-----------------------------------------
                                   2602 ;	 function main
                                   2603 ;	-----------------------------------------
      000D3A                       2604 _main:
                                   2605 ;	8052Explorer.c:523: start();
      000D3A 12r0Ar47         [24] 2606 	lcall	_start
                                   2607 ;	8052Explorer.c:524: puts("Insert command, h for help.");
      000D3D 90r0BrF7         [24] 2608 	mov	dptr,#___str_129
      000D40 75 F0 80         [24] 2609 	mov	b,#0x80
      000D43 12r00r00         [24] 2610 	lcall	_puts
                                   2611 ;	8052Explorer.c:526: while( 1 )							// forever.
      000D46                       2612 00127$:
                                   2613 ;	8052Explorer.c:532: if ( ser_byte_avail() )	{				// if data coming in...
      000D46 12r00r00         [24] 2614 	lcall	_ser_byte_avail
      000D49 E5 82            [12] 2615 	mov	a,dpl
      000D4B 60 F9            [24] 2616 	jz	00127$
                                   2617 ;	8052Explorer.c:533: carattere = getchar();
      000D4D 12r00r00         [24] 2618 	lcall	_getchar
      000D50 AE 82            [24] 2619 	mov	r6,dpl
                                   2620 ;	8052Explorer.c:539: if ( carattere >= 0x30 && carattere <= 0x7A ) {
      000D52 BE 30 00         [24] 2621 	cjne	r6,#0x30,00212$
      000D55                       2622 00212$:
      000D55 92*00            [24] 2623 	mov	_main_sloc0_1_0,c
      000D57 40 14            [24] 2624 	jc	00102$
      000D59 EE               [12] 2625 	mov	a,r6
      000D5A 24 85            [12] 2626 	add	a,#0xff - 0x7a
      000D5C 40 0F            [24] 2627 	jc	00102$
                                   2628 ;	8052Explorer.c:540: putchar(carattere);
      000D5E 8E 05            [24] 2629 	mov	ar5,r6
      000D60 7F 00            [12] 2630 	mov	r7,#0x00
      000D62 8D 82            [24] 2631 	mov	dpl,r5
      000D64 8F 83            [24] 2632 	mov	dph,r7
      000D66 C0 06            [24] 2633 	push	ar6
      000D68 12r00r00         [24] 2634 	lcall	_putchar
      000D6B D0 06            [24] 2635 	pop	ar6
      000D6D                       2636 00102$:
                                   2637 ;	8052Explorer.c:542: putchar('\r');
      000D6D 90 00 0D         [24] 2638 	mov	dptr,#0x000d
      000D70 C0 06            [24] 2639 	push	ar6
      000D72 12r00r00         [24] 2640 	lcall	_putchar
      000D75 D0 06            [24] 2641 	pop	ar6
                                   2642 ;	8052Explorer.c:543: switch (carattere)
      000D77 BE 30 02         [24] 2643 	cjne	r6,#0x30,00215$
      000D7A 80 5A            [24] 2644 	sjmp	00112$
      000D7C                       2645 00215$:
      000D7C BE 31 02         [24] 2646 	cjne	r6,#0x31,00216$
      000D7F 80 5D            [24] 2647 	sjmp	00113$
      000D81                       2648 00216$:
      000D81 BE 32 02         [24] 2649 	cjne	r6,#0x32,00217$
      000D84 80 60            [24] 2650 	sjmp	00114$
      000D86                       2651 00217$:
      000D86 BE 33 02         [24] 2652 	cjne	r6,#0x33,00218$
      000D89 80 63            [24] 2653 	sjmp	00115$
      000D8B                       2654 00218$:
      000D8B BE 43 02         [24] 2655 	cjne	r6,#0x43,00219$
      000D8E 80 28            [24] 2656 	sjmp	00105$
      000D90                       2657 00219$:
      000D90 BE 45 02         [24] 2658 	cjne	r6,#0x45,00220$
      000D93 80 2D            [24] 2659 	sjmp	00107$
      000D95                       2660 00220$:
      000D95 BE 48 02         [24] 2661 	cjne	r6,#0x48,00221$
      000D98 80 37            [24] 2662 	sjmp	00111$
      000D9A                       2663 00221$:
      000D9A BE 63 02         [24] 2664 	cjne	r6,#0x63,00222$
      000D9D 80 14            [24] 2665 	sjmp	00104$
      000D9F                       2666 00222$:
      000D9F BE 65 02         [24] 2667 	cjne	r6,#0x65,00223$
      000DA2 80 19            [24] 2668 	sjmp	00106$
      000DA4                       2669 00223$:
      000DA4 BE 66 02         [24] 2670 	cjne	r6,#0x66,00224$
      000DA7 80 1E            [24] 2671 	sjmp	00108$
      000DA9                       2672 00224$:
      000DA9 BE 68 02         [24] 2673 	cjne	r6,#0x68,00225$
      000DAC 80 23            [24] 2674 	sjmp	00111$
      000DAE                       2675 00225$:
                                   2676 ;	8052Explorer.c:545: case 'c':
      000DAE BE 6D 45         [24] 2677 	cjne	r6,#0x6d,00116$
      000DB1 80 19            [24] 2678 	sjmp	00109$
      000DB3                       2679 00104$:
                                   2680 ;	8052Explorer.c:546: dumpCODE();
      000DB3 12r04r1D         [24] 2681 	lcall	_dumpCODE
                                   2682 ;	8052Explorer.c:547: break;
                                   2683 ;	8052Explorer.c:548: case 'C':
      000DB6 80 5D            [24] 2684 	sjmp	00121$
      000DB8                       2685 00105$:
                                   2686 ;	8052Explorer.c:549: hexCODE();
      000DB8 12r08r04         [24] 2687 	lcall	_hexCODE
                                   2688 ;	8052Explorer.c:550: break;
                                   2689 ;	8052Explorer.c:552: case 'e':
      000DBB 80 58            [24] 2690 	sjmp	00121$
      000DBD                       2691 00106$:
                                   2692 ;	8052Explorer.c:553: dumpEEPROM();
      000DBD 12r00r15         [24] 2693 	lcall	_dumpEEPROM
                                   2694 ;	8052Explorer.c:554: break;
                                   2695 ;	8052Explorer.c:555: case 'E':
      000DC0 80 53            [24] 2696 	sjmp	00121$
      000DC2                       2697 00107$:
                                   2698 ;	8052Explorer.c:556: hexEEPROM();
      000DC2 12r01rE2         [24] 2699 	lcall	_hexEEPROM
                                   2700 ;	8052Explorer.c:557: break;
                                   2701 ;	8052Explorer.c:559: case 'f':
      000DC5 80 4E            [24] 2702 	sjmp	00121$
      000DC7                       2703 00108$:
                                   2704 ;	8052Explorer.c:560: felix();
      000DC7 12r00r00         [24] 2705 	lcall	_felix
                                   2706 ;	8052Explorer.c:561: break;
                                   2707 ;	8052Explorer.c:562: case 'm':
      000DCA 80 49            [24] 2708 	sjmp	00121$
      000DCC                       2709 00109$:
                                   2710 ;	8052Explorer.c:563: dumpRAM();
      000DCC 12r06r11         [24] 2711 	lcall	_dumpRAM
                                   2712 ;	8052Explorer.c:564: break;
                                   2713 ;	8052Explorer.c:571: case 'H':
      000DCF 80 44            [24] 2714 	sjmp	00121$
      000DD1                       2715 00111$:
                                   2716 ;	8052Explorer.c:572: HELP();
      000DD1 12r0Dr31         [24] 2717 	lcall	_HELP
                                   2718 ;	8052Explorer.c:573: break;
                                   2719 ;	8052Explorer.c:574: case '0':
      000DD4 80 3F            [24] 2720 	sjmp	00121$
      000DD6                       2721 00112$:
                                   2722 ;	8052Explorer.c:575: p(0);
      000DD6 75 82 00         [24] 2723 	mov	dpl,#0x00
      000DD9 12r0ArFD         [24] 2724 	lcall	_p
                                   2725 ;	8052Explorer.c:576: break;
                                   2726 ;	8052Explorer.c:577: case '1':
      000DDC 80 37            [24] 2727 	sjmp	00121$
      000DDE                       2728 00113$:
                                   2729 ;	8052Explorer.c:578: p(1);
      000DDE 75 82 01         [24] 2730 	mov	dpl,#0x01
      000DE1 12r0ArFD         [24] 2731 	lcall	_p
                                   2732 ;	8052Explorer.c:579: break;
                                   2733 ;	8052Explorer.c:580: case '2':
      000DE4 80 2F            [24] 2734 	sjmp	00121$
      000DE6                       2735 00114$:
                                   2736 ;	8052Explorer.c:581: p(2);
      000DE6 75 82 02         [24] 2737 	mov	dpl,#0x02
      000DE9 12r0ArFD         [24] 2738 	lcall	_p
                                   2739 ;	8052Explorer.c:582: break;
                                   2740 ;	8052Explorer.c:583: case '3':
      000DEC 80 27            [24] 2741 	sjmp	00121$
      000DEE                       2742 00115$:
                                   2743 ;	8052Explorer.c:584: p(3);
      000DEE 75 82 03         [24] 2744 	mov	dpl,#0x03
      000DF1 12r0ArFD         [24] 2745 	lcall	_p
                                   2746 ;	8052Explorer.c:585: break;
                                   2747 ;	8052Explorer.c:586: default:
      000DF4 80 1F            [24] 2748 	sjmp	00121$
      000DF6                       2749 00116$:
                                   2750 ;	8052Explorer.c:587: if ( carattere >= 0x30 && carattere <= 0x7A ) {
      000DF6 20*00 1C         [24] 2751 	jb	_main_sloc0_1_0,00121$
      000DF9 EE               [12] 2752 	mov	a,r6
      000DFA 24 85            [12] 2753 	add	a,#0xff - 0x7a
      000DFC 40 17            [24] 2754 	jc	00121$
                                   2755 ;	8052Explorer.c:588: printf_tiny("Invalid command %c.\r", carattere );
      000DFE 7F 00            [12] 2756 	mov	r7,#0x00
      000E00 C0 06            [24] 2757 	push	ar6
      000E02 C0 07            [24] 2758 	push	ar7
      000E04 74r13            [12] 2759 	mov	a,#___str_130
      000E06 C0 E0            [24] 2760 	push	acc
      000E08 74s0C            [12] 2761 	mov	a,#(___str_130 >> 8)
      000E0A C0 E0            [24] 2762 	push	acc
      000E0C 12r00r00         [24] 2763 	lcall	_printf_tiny
      000E0F E5 81            [12] 2764 	mov	a,sp
      000E11 24 FC            [12] 2765 	add	a,#0xfc
      000E13 F5 81            [12] 2766 	mov	sp,a
                                   2767 ;	8052Explorer.c:591: while ( ser_byte_avail() )	{				// if data coming in...
      000E15                       2768 00121$:
      000E15 12r00r00         [24] 2769 	lcall	_ser_byte_avail
      000E18 E5 82            [12] 2770 	mov	a,dpl
      000E1A 60 05            [24] 2771 	jz	00123$
                                   2772 ;	8052Explorer.c:592: carattere = getchar();
      000E1C 12r00r00         [24] 2773 	lcall	_getchar
      000E1F 80 F4            [24] 2774 	sjmp	00121$
      000E21                       2775 00123$:
                                   2776 ;	8052Explorer.c:594: puts("Insert command, h for help:");
      000E21 90r0Cr28         [24] 2777 	mov	dptr,#___str_131
      000E24 75 F0 80         [24] 2778 	mov	b,#0x80
      000E27 12r00r00         [24] 2779 	lcall	_puts
                                   2780 ;	8052Explorer.c:598: }
      000E2A 02r0Dr46         [24] 2781 	ljmp	00127$
                                   2782 	.area CSEG    (CODE)
                                   2783 	.area CONST   (CODE)
      000000                       2784 _acTestString:
      000000 48 65 6C 6C 6F 20 57  2785 	.ascii "Hello World..."
             6F 72 6C 64 2E 2E 2E
      00000E 0D                    2786 	.db 0x0d
      00000F 54 68 69 73 20 69 73  2787 	.ascii "This is a test string."
             20 61 20 74 65 73 74
             20 73 74 72 69 6E 67
             2E
      000025 0D                    2788 	.db 0x0d
      000026 00                    2789 	.db 0x00
                           000000  2790 _codice	=	0x0000
                                   2791 	.area CONST   (CODE)
      000027                       2792 ___str_64:
      000027 20 20 20 20 20 20 20  2793 	.ascii "              iWs                                 ,W["
             20 20 20 20 20 20 20
             69 57 73 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 2C 57 5B
      00005C 0A                    2794 	.db 0x0a
      00005D 20 20 20 20 20 20 20  2795 	.ascii "              W@@W.                              g@@["
             20 20 20 20 20 20 20
             57 40 40 57 2E 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             67 40 40 5B
      000092 0A                    2796 	.db 0x0a
      000093 20 20 20 20 20 20 20  2797 	.ascii "             i@@@@@s                           g@@@@W"
             20 20 20 20 20 20 69
             40 40 40 40 40 73 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 67 40
             40 40 40 57
      0000C8 0A                    2798 	.db 0x0a
      0000C9 20 20 20 20 20 20 20  2799 	.ascii "             @@@@@@@W.                       ,W@@@@@@"
             20 20 20 20 20 20 40
             40 40 40 40 40 40 57
             2E 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 2C 57 40 40
             40 40 40 40
      0000FE 0A                    2800 	.db 0x0a
      0000FF 20 20 20 20 20 20 20  2801 	.ascii "            ]@@@@@@@@@W.   ,_______.       ,m@@@@@@@@i"
             20 20 20 20 20 5D 40
             40 40 40 40 40 40 40
             40 57 2E 20 20 20 2C
             5F 5F 5F 5F 5F 5F 5F
             2E 20 20 20 20 20 20
             20 2C 6D 40 40 40 40
             40 40 40 40 69
      000135 0A                    2802 	.db 0x0a
      000136 20 20 20 20 20 20 20  2803 	.ascii "           ,@@@@@@@@@@@@W@@@@@@@@@@@@@@mm_g@@@@@@@@@@["
             20 20 20 20 2C 40 40
             40 40 40 40 40 40 40
             40 40 40 57 40 40 40
             40 40 40 40 40 40 40
             40 40 40 40 6D 6D 5F
             67 40 40 40 40 40 40
             40 40 40 40 5B
      00016C 0A                    2804 	.db 0x0a
      00016D 20 20 20 20 20 20 20  2805 	.ascii "           d@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@"
             20 20 20 20 64 40 40
             40 40 40 40 40 40 40
             40 40 40 40 40 40 40
             40 40 40 40 40 40 40
             40 40 40 40 40 40 40
             40 40 40 40 40 40 40
             40 40 40 40 40
      0001A3 0A                    2806 	.db 0x0a
      0001A4 20 20 20 20 20 20 20  2807 	.ascii "          i@@@@@@@A*~~~~~VM@@@@@@@@@@Af~~~~V*@@@@@@@@@i"
             20 20 20 69 40 40 40
             40 40 40 40 41 2A 7E
             7E 7E 7E 7E 56 4D 40
             40 40 40 40 40 40 40
             40 40 41 66 7E 7E 7E
             7E 56 2A 40 40 40 40
             40 40 40 40 40 69
      0001DB 0A                    2808 	.db 0x0a
      0001DC 20 20 20 20 20 20 20  2809 	.ascii "          @@@@@A~          'M@@@@@@A`         'V@@@@@@b"
             20 20 20 40 40 40 40
             40 41 7E 20 20 20 20
             20 20 20 20 20 20 27
             4D 40 40 40 40 40 40
             41 60 20 20 20 20 20
             20 20 20 20 27 56 40
             40 40 40 40 40 62
      000213 0A                    2810 	.db 0x0a
      000214 20 20 20 20 20 20 20  2811 	.ascii "         d@@@*`              Y@@@@f              V@@@@@."
             20 20 64 40 40 40 2A
             60 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 59 40 40 40 40 66
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             56 40 40 40 40 40 2E
      00024C 0A                    2812 	.db 0x0a
      00024D 20 20 20 20 20 20 20  2813 	.ascii "        i@@A`                 M@@P                 V@@@b"
             20 69 40 40 41 60 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 4D 40 40 50 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 56 40 40 40 62
      000285 0A                    2814 	.db 0x0a
      000286 20 20 20 20 20 20 20  2815 	.ascii "       ,@@A                   '@@                   !@@@."
             2C 40 40 41 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 27 40 40 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 21 40 40 40
             2E
      0002BF 0A                    2816 	.db 0x0a
      0002C0 20 20 20 20 20 20 20  2817 	.ascii "       W@P                     @[                    '@@W"
             57 40 50 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 40 5B 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 27 40 40
             57
      0002F9 0A                    2818 	.db 0x0a
      0002FA 20 20 20 20 20 20 64  2819 	.ascii "      d@@            ,         ]!                     ]@@b"
             40 40 20 20 20 20 20
             20 20 20 20 20 20 20
             2C 20 20 20 20 20 20
             20 20 20 5D 21 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 5D 40
             40 62
      000334 0A                    2820 	.db 0x0a
      000335 20 20 20 20 20 67 40  2821 	.ascii "     g@@[          ,W@@s       ]       ,W@@s           @@@i"
             40 5B 20 20 20 20 20
             20 20 20 20 20 2C 57
             40 40 73 20 20 20 20
             20 20 20 5D 20 20 20
             20 20 20 20 2C 57 40
             40 73 20 20 20 20 20
             20 20 20 20 20 20 40
             40 40 69
      000370 0A                    2822 	.db 0x0a
      000371 20 20 20 20 69 40 40  2823 	.ascii "    i@@@[          W@@@@i      ]       W@@@@i          @@@@i"
             40 5B 20 20 20 20 20
             20 20 20 20 20 57 40
             40 40 40 69 20 20 20
             20 20 20 5D 20 20 20
             20 20 20 20 57 40 40
             40 40 69 20 20 20 20
             20 20 20 20 20 20 40
             40 40 40 69
      0003AD 0A                    2824 	.db 0x0a
      0003AE 20 20 20 69 40 40 40  2825 	.ascii "   i@@@@[          @@@@@[      ]       @@@@@[          @@@@@"
             40 5B 20 20 20 20 20
             20 20 20 20 20 40 40
             40 40 40 5B 20 20 20
             20 20 20 5D 20 20 20
             20 20 20 20 40 40 40
             40 40 5B 20 20 20 20
             20 20 20 20 20 20 40
             40 40 40 40
      0003EA 69                    2826 	.ascii "i"
      0003EB 0A                    2827 	.db 0x0a
      0003EC 20 20 67 40 40 40 40  2828 	.ascii "  g@@@@@[          @@@@@!      @[      @@@@@[          @@@@@"
             40 5B 20 20 20 20 20
             20 20 20 20 20 40 40
             40 40 40 21 20 20 20
             20 20 20 40 5B 20 20
             20 20 20 20 40 40 40
             40 40 5B 20 20 20 20
             20 20 20 20 20 20 40
             40 40 40 40
      000428 40 69                 2829 	.ascii "@i"
      00042A 0A                    2830 	.db 0x0a
      00042B 20 64 40 40 40 40 40  2831 	.ascii " d@@@@@@@          !@@@P      iAW      !@@@A          ]@@@@@"
             40 40 20 20 20 20 20
             20 20 20 20 20 21 40
             40 40 50 20 20 20 20
             20 20 69 41 57 20 20
             20 20 20 20 21 40 40
             40 41 20 20 20 20 20
             20 20 20 20 20 5D 40
             40 40 40 40
      000467 40 40 69              2832 	.ascii "@@i"
      00046A 0A                    2833 	.db 0x0a
      00046B 57 40 40 40 40 40 40  2834 	.ascii "W@@@@@@@@b          '~~      ,Z Yi      '~~          ,@@@@@@"
             40 40 62 20 20 20 20
             20 20 20 20 20 20 27
             7E 7E 20 20 20 20 20
             20 2C 5A 20 59 69 20
             20 20 20 20 20 27 7E
             7E 20 20 20 20 20 20
             20 20 20 20 2C 40 40
             40 40 40 40
      0004A7 40 40 40              2835 	.ascii "@@@"
      0004AA 0A                    2836 	.db 0x0a
      0004AB 27 2A 40 40 40 40 40  2837 	.ascii "'*@@@@@@@@s                  Z`  Y.                 ,W@@@@@@"
             40 40 40 73 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 5A 60 20 20 59 2E
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 2C 57 40 40
             40 40 40 40
      0004E7 40 40 41              2838 	.ascii "@@A"
      0004EA 0A                    2839 	.db 0x0a
      0004EB 20 20 27 4D 40 40 40  2840 	.ascii "  'M@@@*f**W.              ,Z     Vs               ,W*~~~M@@"
             2A 66 2A 2A 57 2E 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 2C
             5A 20 20 20 20 20 56
             73 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 2C 57 2A 7E 7E
             7E 4D 40 40
      000527 40 66                 2841 	.ascii "@f"
      000529 0A                    2842 	.db 0x0a
      00052A 20 20 20 20 27 4D 40  2843 	.ascii "    'M@    'Vs.          ,z~       'N_           ,Z~     d@P"
             20 20 20 20 27 56 73
             2E 20 20 20 20 20 20
             20 20 20 20 2C 7A 7E
             20 20 20 20 20 20 20
             27 4E 5F 20 20 20 20
             20 20 20 20 20 20 20
             2C 5A 7E 20 20 20 20
             20 64 40 50
      000566 0A                    2844 	.db 0x0a
      000567 20 20 20 4D 40 40 40  2845 	.ascii "   M@@@       ~-__  __z/` ,gmW@@mm_ '+e_.   __=/`      ,@@@@"
             20 20 20 20 20 20 20
             7E 2D 5F 5F 20 20 5F
             5F 7A 2F 60 20 2C 67
             6D 57 40 40 6D 6D 5F
             20 27 2B 65 5F 2E 20
             20 20 5F 5F 3D 2F 60
             20 20 20 20 20 20 2C
             40 40 40 40
      0005A3 0A                    2846 	.db 0x0a
      0005A4 20 20 20 20 27 56 4D  2847 	.ascii "    'VMW                  g@@@@@@@@@W     ~~~          ,WAf"
             57 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 67 40
             40 40 40 40 40 40 40
             40 57 20 20 20 20 20
             7E 7E 7E 20 20 20 20
             20 20 20 20 20 20 2C
             57 41 66
      0005DF 0A                    2848 	.db 0x0a
      0005E0 20 20 20 20 20 20 20  2849 	.ascii "       ~N.                @@@@@@@@@@@!                ,Z`"
             7E 4E 2E 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 40 40
             40 40 40 40 40 40 40
             40 40 21 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 2C 5A
             60
      000619 0A                    2850 	.db 0x0a
      00061A 20 20 20 20 20 20 20  2851 	.ascii "         V.               !M@@@@@@@@f                gf-"
             20 20 56 2E 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 21 4D
             40 40 40 40 40 40 40
             40 66 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 67 66 2D
      000652 0A                    2852 	.db 0x0a
      000653 20 20 20 20 20 20 20  2853 	.ascii "          'N.               '~***f~                ,Z`"
             20 20 20 27 4E 2E 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             27 7E 2A 2A 2A 66 7E
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 2C 5A 60
      000689 0A                    2854 	.db 0x0a
      00068A 20 20 20 20 20 20 20  2855 	.ascii "            Vc.                                  _Zf"
             20 20 20 20 20 56 63
             2E 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             5F 5A 66
      0006BE 0A                    2856 	.db 0x0a
      0006BF 20 20 20 20 20 20 20  2857 	.ascii "              ~e_                             ,gY~"
             20 20 20 20 20 20 20
             7E 65 5F 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 2C 67 59
             7E
      0006F1 0A                    2858 	.db 0x0a
      0006F2 20 20 20 20 20 20 20  2859 	.ascii "                'V=_          -@@D         ,gY~ '"
             20 20 20 20 20 20 20
             20 20 27 56 3D 5F 20
             20 20 20 20 20 20 20
             20 20 2D 40 40 44 20
             20 20 20 20 20 20 20
             20 2C 67 59 7E 20 27
      000723 0A                    2860 	.db 0x0a
      000724 20 20 20 20 20 20 20  2861 	.ascii "                    ~=__.           ,__z=~`"
             20 20 20 20 20 20 20
             20 20 20 20 20 20 7E
             3D 5F 5F 2E 20 20 20
             20 20 20 20 20 20 20
             20 2C 5F 5F 7A 3D 7E
             60
      00074F 0A                    2862 	.db 0x0a
      000750 20 20 20 20 20 20 20  2863 	.ascii "                         '~~~*==Y*f~~~ "
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 27 7E 7E
             7E 2A 3D 3D 59 2A 66
             7E 7E 7E 20
      000777 00                    2864 	.db 0x00
                                   2865 	.area CSEG    (CODE)
                                   2866 	.area CONST   (CODE)
      000778                       2867 ___str_65:
      000778 44 75 6D 70 69 6E 67  2868 	.ascii "Dumping eeprom content and changing first character:"
             20 65 65 70 72 6F 6D
             20 63 6F 6E 74 65 6E
             74 20 61 6E 64 20 63
             68 61 6E 67 69 6E 67
             20 66 69 72 73 74 20
             63 68 61 72 61 63 74
             65 72 3A
      0007AC 00                    2869 	.db 0x00
                                   2870 	.area CSEG    (CODE)
                                   2871 	.area CONST   (CODE)
      0007AD                       2872 ___str_66:
      0007AD 30 30 30 25 78 20 20  2873 	.ascii "000%x  "
      0007B4 00                    2874 	.db 0x00
                                   2875 	.area CSEG    (CODE)
                                   2876 	.area CONST   (CODE)
      0007B5                       2877 ___str_67:
      0007B5 30 30 25 78 20 20     2878 	.ascii "00%x  "
      0007BB 00                    2879 	.db 0x00
                                   2880 	.area CSEG    (CODE)
                                   2881 	.area CONST   (CODE)
      0007BC                       2882 ___str_68:
      0007BC 30 25 78 20 20        2883 	.ascii "0%x  "
      0007C1 00                    2884 	.db 0x00
                                   2885 	.area CSEG    (CODE)
                                   2886 	.area CONST   (CODE)
      0007C2                       2887 ___str_69:
      0007C2 25 78 20 20           2888 	.ascii "%x  "
      0007C6 00                    2889 	.db 0x00
                                   2890 	.area CSEG    (CODE)
                                   2891 	.area CONST   (CODE)
      0007C7                       2892 ___str_70:
      0007C7 25 78 20              2893 	.ascii "%x "
      0007CA 00                    2894 	.db 0x00
                                   2895 	.area CSEG    (CODE)
                                   2896 	.area CONST   (CODE)
      0007CB                       2897 ___str_71:
      0007CB 20 7C                 2898 	.ascii " |"
      0007CD 00                    2899 	.db 0x00
                                   2900 	.area CSEG    (CODE)
                                   2901 	.area CONST   (CODE)
      0007CE                       2902 ___str_72:
      0007CE 25 63                 2903 	.ascii "%c"
      0007D0 00                    2904 	.db 0x00
                                   2905 	.area CSEG    (CODE)
                                   2906 	.area CONST   (CODE)
      0007D1                       2907 ___str_73:
      0007D1 44 75 6D 70 69 6E 67  2908 	.ascii "Dumping eeprom content in hex format:"
             20 65 65 70 72 6F 6D
             20 63 6F 6E 74 65 6E
             74 20 69 6E 20 68 65
             78 20 66 6F 72 6D 61
             74 3A
      0007F6 00                    2909 	.db 0x00
                                   2910 	.area CSEG    (CODE)
                                   2911 	.area CONST   (CODE)
      0007F7                       2912 ___str_74:
      0007F7 3A 31 30              2913 	.ascii ":10"
      0007FA 00                    2914 	.db 0x00
                                   2915 	.area CSEG    (CODE)
                                   2916 	.area CONST   (CODE)
      0007FB                       2917 ___str_75:
      0007FB 30 30 30 25 78        2918 	.ascii "000%x"
      000800 00                    2919 	.db 0x00
                                   2920 	.area CSEG    (CODE)
                                   2921 	.area CONST   (CODE)
      000801                       2922 ___str_76:
      000801 30 30 25 78           2923 	.ascii "00%x"
      000805 00                    2924 	.db 0x00
                                   2925 	.area CSEG    (CODE)
                                   2926 	.area CONST   (CODE)
      000806                       2927 ___str_77:
      000806 30 25 78              2928 	.ascii "0%x"
      000809 00                    2929 	.db 0x00
                                   2930 	.area CSEG    (CODE)
                                   2931 	.area CONST   (CODE)
      00080A                       2932 ___str_78:
      00080A 25 78                 2933 	.ascii "%x"
      00080C 00                    2934 	.db 0x00
                                   2935 	.area CSEG    (CODE)
                                   2936 	.area CONST   (CODE)
      00080D                       2937 ___str_79:
      00080D 30 30                 2938 	.ascii "00"
      00080F 00                    2939 	.db 0x00
                                   2940 	.area CSEG    (CODE)
                                   2941 	.area CONST   (CODE)
      000810                       2942 ___str_80:
      000810 25 78                 2943 	.ascii "%x"
      000812 0D                    2944 	.db 0x0d
      000813 00                    2945 	.db 0x00
                                   2946 	.area CSEG    (CODE)
                                   2947 	.area CONST   (CODE)
      000814                       2948 ___str_81:
