                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
                                   1697 ;------------------------------------------------------------
                                   1698 ;	8052Explorer.c:445: void start( void )
                                   1699 ;	-----------------------------------------
                                   1700 ;	 function start
                                   1701 ;	-----------------------------------------
      000685                       1702 _start:
                                   1703 ;	8052Explorer.c:461: P0=0xFF;
      000685 75 80 FF         [24] 1704 	mov	_P0,#0xff
                                   1705 ;	8052Explorer.c:462: P1=0xFF;
      000688 75 90 FF         [24] 1706 	mov	_P1,#0xff
                                   1707 ;	8052Explorer.c:463: P2=0xFF;
      00068B 75 A0 FF         [24] 1708 	mov	_P2,#0xff
                                   1709 ;	8052Explorer.c:464: P3=0xFF;
      00068E 75 B0 FF         [24] 1710 	mov	_P3,#0xff
                                   1711 ;	8052Explorer.c:465: init_ser(MYTH2, MYTL2);
      000691 75*00 FD         [24] 1712 	mov	_init_ser_PARM_2,#0xfd
      000694 75 82 FF         [24] 1713 	mov	dpl,#0xff
      000697 12r00r00         [24] 1714 	lcall	_init_ser
                                   1715 ;	8052Explorer.c:466: felix();
      00069A 12r00r16         [24] 1716 	lcall	_felix
                                   1717 ;	8052Explorer.c:467: printf_tiny("Cpu %s running at %sMHz\r", CPU,  MHZ);
      00069D 74r42            [12] 1718 	mov	a,#___str_87
      00069F C0 E0            [24] 1719 	push	acc
      0006A1 74s08            [12] 1720 	mov	a,#(___str_87 >> 8)
      0006A3 C0 E0            [24] 1721 	push	acc
      0006A5 74 80            [12] 1722 	mov	a,#0x80
      0006A7 C0 E0            [24] 1723 	push	acc
      0006A9 74r39            [12] 1724 	mov	a,#___str_86
      0006AB C0 E0            [24] 1725 	push	acc
      0006AD 74s08            [12] 1726 	mov	a,#(___str_86 >> 8)
      0006AF C0 E0            [24] 1727 	push	acc
      0006B1 74 80            [12] 1728 	mov	a,#0x80
      0006B3 C0 E0            [24] 1729 	push	acc
      0006B5 74r20            [12] 1730 	mov	a,#___str_85
      0006B7 C0 E0            [24] 1731 	push	acc
      0006B9 74s08            [12] 1732 	mov	a,#(___str_85 >> 8)
      0006BB C0 E0            [24] 1733 	push	acc
      0006BD 12r00r00         [24] 1734 	lcall	_printf_tiny
      0006C0 E5 81            [12] 1735 	mov	a,sp
      0006C2 24 F8            [12] 1736 	add	a,#0xf8
      0006C4 F5 81            [12] 1737 	mov	sp,a
                                   1738 ;	8052Explorer.c:485: fourclockmultiplier();
      0006C6 12r00r07         [24] 1739 	lcall	_fourclockmultiplier
                                   1740 ;	8052Explorer.c:486: puts("Enabled four time clock multiplier");
      0006C9 90r08r4A         [24] 1741 	mov	dptr,#___str_88
      0006CC 75 F0 80         [24] 1742 	mov	b,#0x80
      0006CF 12r00r00         [24] 1743 	lcall	_puts
                                   1744 ;	8052Explorer.c:488: printf_tiny("Started timer 2 with th = %x and tl = %x\r",MYTH2, MYTL2);
      0006D2 74 FD            [12] 1745 	mov	a,#0xfd
      0006D4 C0 E0            [24] 1746 	push	acc
      0006D6 E4               [12] 1747 	clr	a
      0006D7 C0 E0            [24] 1748 	push	acc
      0006D9 14               [12] 1749 	dec	a
      0006DA C0 E0            [24] 1750 	push	acc
      0006DC E4               [12] 1751 	clr	a
      0006DD C0 E0            [24] 1752 	push	acc
      0006DF 74r6D            [12] 1753 	mov	a,#___str_89
      0006E1 C0 E0            [24] 1754 	push	acc
      0006E3 74s08            [12] 1755 	mov	a,#(___str_89 >> 8)
      0006E5 C0 E0            [24] 1756 	push	acc
      0006E7 12r00r00         [24] 1757 	lcall	_printf_tiny
      0006EA E5 81            [12] 1758 	mov	a,sp
      0006EC 24 FA            [12] 1759 	add	a,#0xfa
      0006EE F5 81            [12] 1760 	mov	sp,a
                                   1761 ;	8052Explorer.c:489: printf_tiny("Started serial at %s bps\r", BPS);
      0006F0 74rB1            [12] 1762 	mov	a,#___str_91
      0006F2 C0 E0            [24] 1763 	push	acc
      0006F4 74s08            [12] 1764 	mov	a,#(___str_91 >> 8)
      0006F6 C0 E0            [24] 1765 	push	acc
      0006F8 74 80            [12] 1766 	mov	a,#0x80
      0006FA C0 E0            [24] 1767 	push	acc
      0006FC 74r97            [12] 1768 	mov	a,#___str_90
      0006FE C0 E0            [24] 1769 	push	acc
      000700 74s08            [12] 1770 	mov	a,#(___str_90 >> 8)
      000702 C0 E0            [24] 1771 	push	acc
      000704 12r00r00         [24] 1772 	lcall	_printf_tiny
      000707 E5 81            [12] 1773 	mov	a,sp
      000709 24 FB            [12] 1774 	add	a,#0xfb
      00070B F5 81            [12] 1775 	mov	sp,a
                                   1776 ;	8052Explorer.c:490: init_timer0(0xDE, 0xED);
      00070D 75*00 ED         [24] 1777 	mov	_init_timer0_PARM_2,#0xed
      000710 75 82 DE         [24] 1778 	mov	dpl,#0xde
      000713 12r00r00         [24] 1779 	lcall	_init_timer0
                                   1780 ;	8052Explorer.c:491: printf_tiny("Started timer 0 with th = %x and tl = %x\r", 0xDE, 0xED);
      000716 74 ED            [12] 1781 	mov	a,#0xed
      000718 C0 E0            [24] 1782 	push	acc
      00071A E4               [12] 1783 	clr	a
      00071B C0 E0            [24] 1784 	push	acc
      00071D 74 DE            [12] 1785 	mov	a,#0xde
      00071F C0 E0            [24] 1786 	push	acc
      000721 E4               [12] 1787 	clr	a
      000722 C0 E0            [24] 1788 	push	acc
      000724 74rB8            [12] 1789 	mov	a,#___str_92
      000726 C0 E0            [24] 1790 	push	acc
      000728 74s08            [12] 1791 	mov	a,#(___str_92 >> 8)
      00072A C0 E0            [24] 1792 	push	acc
      00072C 12r00r00         [24] 1793 	lcall	_printf_tiny
      00072F E5 81            [12] 1794 	mov	a,sp
      000731 24 FA            [12] 1795 	add	a,#0xfa
      000733 F5 81            [12] 1796 	mov	sp,a
                                   1797 ;	8052Explorer.c:493: puts("Print a string from code memory:");
      000735 90r08rE2         [24] 1798 	mov	dptr,#___str_95
      000738 75 F0 80         [24] 1799 	mov	b,#0x80
      00073B 12r00r00         [24] 1800 	lcall	_puts
                                   1801 ;	8052Explorer.c:494: puts(acTestString); 
      00073E 90r00r00         [24] 1802 	mov	dptr,#_acTestString
      000741 75 F0 80         [24] 1803 	mov	b,#0x80
                                   1804 ;	8052Explorer.c:495: }
      000744 02r00r00         [24] 1805 	ljmp	_puts
                                   1806 ;------------------------------------------------------------
                                   1807 ;Allocation info for local variables in function 'p'
                                   1808 ;------------------------------------------------------------
                                   1809 ;porta                     Allocated to registers r7 
                                   1810 ;pin                       Allocated with name '_p_pin_65537_82'
                                   1811 ;action                    Allocated to registers r5 
                                   1812 ;------------------------------------------------------------
                                   1813 ;	8052Explorer.c:497: void p( unsigned char porta ) {
                                   1814 ;	-----------------------------------------
                                   1815 ;	 function p
                                   1816 ;	-----------------------------------------
      000747                       1817 _p:
      000747 AF 82            [24] 1818 	mov	r7,dpl
                                   1819 ;	8052Explorer.c:498: if (porta == 3 ) {
      000749 E4               [12] 1820 	clr	a
      00074A BF 03 01         [24] 1821 	cjne	r7,#0x03,00255$
      00074D 04               [12] 1822 	inc	a
      00074E                       1823 00255$:
      00074E FE               [12] 1824 	mov	r6,a
      00074F 60 23            [24] 1825 	jz	00105$
                                   1826 ;	8052Explorer.c:499: printf_tiny("Which pin from 2 to 7 of port %u?\r", porta);
      000751 8F 04            [24] 1827 	mov	ar4,r7
      000753 7D 00            [12] 1828 	mov	r5,#0x00
      000755 C0 07            [24] 1829 	push	ar7
      000757 C0 06            [24] 1830 	push	ar6
      000759 C0 04            [24] 1831 	push	ar4
      00075B C0 05            [24] 1832 	push	ar5
      00075D 74r29            [12] 1833 	mov	a,#___str_96
      00075F C0 E0            [24] 1834 	push	acc
      000761 74s09            [12] 1835 	mov	a,#(___str_96 >> 8)
      000763 C0 E0            [24] 1836 	push	acc
      000765 12r00r00         [24] 1837 	lcall	_printf_tiny
      000768 E5 81            [12] 1838 	mov	a,sp
      00076A 24 FC            [12] 1839 	add	a,#0xfc
      00076C F5 81            [12] 1840 	mov	sp,a
      00076E D0 06            [24] 1841 	pop	ar6
      000770 D0 07            [24] 1842 	pop	ar7
      000772 80 47            [24] 1843 	sjmp	00107$
      000774                       1844 00105$:
                                   1845 ;	8052Explorer.c:500: } else if (porta == 2 ) {
      000774 BF 02 23         [24] 1846 	cjne	r7,#0x02,00102$
                                   1847 ;	8052Explorer.c:501: printf_tiny("Which pin from 3 to 7 of port %u?\r", porta);
      000777 8F 04            [24] 1848 	mov	ar4,r7
      000779 7D 00            [12] 1849 	mov	r5,#0x00
      00077B C0 07            [24] 1850 	push	ar7
      00077D C0 06            [24] 1851 	push	ar6
      00077F C0 04            [24] 1852 	push	ar4
      000781 C0 05            [24] 1853 	push	ar5
      000783 74r4C            [12] 1854 	mov	a,#___str_97
      000785 C0 E0            [24] 1855 	push	acc
      000787 74s09            [12] 1856 	mov	a,#(___str_97 >> 8)
      000789 C0 E0            [24] 1857 	push	acc
      00078B 12r00r00         [24] 1858 	lcall	_printf_tiny
      00078E E5 81            [12] 1859 	mov	a,sp
      000790 24 FC            [12] 1860 	add	a,#0xfc
      000792 F5 81            [12] 1861 	mov	sp,a
      000794 D0 06            [24] 1862 	pop	ar6
      000796 D0 07            [24] 1863 	pop	ar7
      000798 80 21            [24] 1864 	sjmp	00107$
      00079A                       1865 00102$:
                                   1866 ;	8052Explorer.c:503: printf_tiny("Which pin from 0 to 7 of port %u?\r", porta);
      00079A 8F 04            [24] 1867 	mov	ar4,r7
      00079C 7D 00            [12] 1868 	mov	r5,#0x00
      00079E C0 07            [24] 1869 	push	ar7
      0007A0 C0 06            [24] 1870 	push	ar6
      0007A2 C0 04            [24] 1871 	push	ar4
      0007A4 C0 05            [24] 1872 	push	ar5
      0007A6 74r6F            [12] 1873 	mov	a,#___str_98
      0007A8 C0 E0            [24] 1874 	push	acc
      0007AA 74s09            [12] 1875 	mov	a,#(___str_98 >> 8)
      0007AC C0 E0            [24] 1876 	push	acc
      0007AE 12r00r00         [24] 1877 	lcall	_printf_tiny
      0007B1 E5 81            [12] 1878 	mov	a,sp
      0007B3 24 FC            [12] 1879 	add	a,#0xfc
      0007B5 F5 81            [12] 1880 	mov	sp,a
      0007B7 D0 06            [24] 1881 	pop	ar6
      0007B9 D0 07            [24] 1882 	pop	ar7
                                   1883 ;	8052Explorer.c:505: while (!ser_byte_avail()){
      0007BB                       1884 00107$:
      0007BB C0 07            [24] 1885 	push	ar7
      0007BD C0 06            [24] 1886 	push	ar6
      0007BF 12r00r00         [24] 1887 	lcall	_ser_byte_avail
      0007C2 E5 82            [12] 1888 	mov	a,dpl
      0007C4 D0 06            [24] 1889 	pop	ar6
      0007C6 D0 07            [24] 1890 	pop	ar7
      0007C8 60 F1            [24] 1891 	jz	00107$
                                   1892 ;	8052Explorer.c:508: unsigned char pin = getchar();
      0007CA C0 07            [24] 1893 	push	ar7
      0007CC C0 06            [24] 1894 	push	ar6
      0007CE 12r00r00         [24] 1895 	lcall	_getchar
      0007D1 AC 82            [24] 1896 	mov	r4,dpl
      0007D3 D0 06            [24] 1897 	pop	ar6
      0007D5 D0 07            [24] 1898 	pop	ar7
                                   1899 ;	8052Explorer.c:509: pin = pin - 48;
      0007D7 EC               [12] 1900 	mov	a,r4
      0007D8 24 D0            [12] 1901 	add	a,#0xd0
      0007DA F5*16            [12] 1902 	mov	_p_pin_65537_82,a
                                   1903 ;	8052Explorer.c:510: printf_tiny("Pin %u of port %u: ", pin, porta );
      0007DC 8F 03            [24] 1904 	mov	ar3,r7
      0007DE 7C 00            [12] 1905 	mov	r4,#0x00
      0007E0 A9*16            [24] 1906 	mov	r1,_p_pin_65537_82
      0007E2 7A 00            [12] 1907 	mov	r2,#0x00
      0007E4 C0 07            [24] 1908 	push	ar7
      0007E6 C0 06            [24] 1909 	push	ar6
      0007E8 C0 04            [24] 1910 	push	ar4
      0007EA C0 03            [24] 1911 	push	ar3
      0007EC C0 02            [24] 1912 	push	ar2
      0007EE C0 01            [24] 1913 	push	ar1
      0007F0 C0 03            [24] 1914 	push	ar3
      0007F2 C0 04            [24] 1915 	push	ar4
      0007F4 C0 01            [24] 1916 	push	ar1
      0007F6 C0 02            [24] 1917 	push	ar2
      0007F8 74r92            [12] 1918 	mov	a,#___str_99
      0007FA C0 E0            [24] 1919 	push	acc
      0007FC 74s09            [12] 1920 	mov	a,#(___str_99 >> 8)
      0007FE C0 E0            [24] 1921 	push	acc
      000800 12r00r00         [24] 1922 	lcall	_printf_tiny
      000803 E5 81            [12] 1923 	mov	a,sp
      000805 24 FA            [12] 1924 	add	a,#0xfa
      000807 F5 81            [12] 1925 	mov	sp,a
      000809 D0 01            [24] 1926 	pop	ar1
      00080B D0 02            [24] 1927 	pop	ar2
      00080D D0 03            [24] 1928 	pop	ar3
      00080F D0 04            [24] 1929 	pop	ar4
      000811 D0 06            [24] 1930 	pop	ar6
      000813 D0 07            [24] 1931 	pop	ar7
                                   1932 ;	8052Explorer.c:511: if ( pin >= 0 && pin <= 8 ) {
      000815 E5*16            [12] 1933 	mov	a,_p_pin_65537_82
      000817 24 F7            [12] 1934 	add	a,#0xff - 0x08
      000819 50 03            [24] 1935 	jnc	00261$
      00081B 02r09r72         [24] 1936 	ljmp	00150$
      00081E                       1937 00261$:
                                   1938 ;	8052Explorer.c:512: if ( !(porta == 3 && ( pin == 0 || pin == 1))) {
      00081E EE               [12] 1939 	mov	a,r6
      00081F 60 0F            [24] 1940 	jz	00144$
      000821 E5*16            [12] 1941 	mov	a,_p_pin_65537_82
      000823 70 03            [24] 1942 	jnz	00263$
      000825 02r09r69         [24] 1943 	ljmp	00145$
      000828                       1944 00263$:
      000828 74 01            [12] 1945 	mov	a,#0x01
      00082A B5*16 03         [24] 1946 	cjne	a,_p_pin_65537_82,00264$
      00082D 02r09r69         [24] 1947 	ljmp	00145$
      000830                       1948 00264$:
      000830                       1949 00144$:
                                   1950 ;	8052Explorer.c:513: if ( !(porta == 2 && ( pin == 0 || pin == 1 || pin == 2))) {
      000830 E4               [12] 1951 	clr	a
      000831 BF 02 01         [24] 1952 	cjne	r7,#0x02,00265$
      000834 04               [12] 1953 	inc	a
      000835                       1954 00265$:
      000835 FE               [12] 1955 	mov	r6,a
      000836 60 17            [24] 1956 	jz	00138$
      000838 E5*16            [12] 1957 	mov	a,_p_pin_65537_82
      00083A 70 03            [24] 1958 	jnz	00268$
      00083C 02r09r60         [24] 1959 	ljmp	00139$
      00083F                       1960 00268$:
      00083F 74 01            [12] 1961 	mov	a,#0x01
      000841 B5*16 03         [24] 1962 	cjne	a,_p_pin_65537_82,00269$
      000844 02r09r60         [24] 1963 	ljmp	00139$
      000847                       1964 00269$:
      000847 74 02            [12] 1965 	mov	a,#0x02
      000849 B5*16 03         [24] 1966 	cjne	a,_p_pin_65537_82,00270$
      00084C 02r09r60         [24] 1967 	ljmp	00139$
      00084F                       1968 00270$:
      00084F                       1969 00138$:
                                   1970 ;	8052Explorer.c:514: puts("0 off, 1 on.");
      00084F 90r09rA6         [24] 1971 	mov	dptr,#___str_100
      000852 75 F0 80         [24] 1972 	mov	b,#0x80
      000855 C0 07            [24] 1973 	push	ar7
      000857 C0 06            [24] 1974 	push	ar6
      000859 C0 04            [24] 1975 	push	ar4
      00085B C0 03            [24] 1976 	push	ar3
      00085D C0 02            [24] 1977 	push	ar2
      00085F C0 01            [24] 1978 	push	ar1
      000861 12r00r00         [24] 1979 	lcall	_puts
      000864 D0 01            [24] 1980 	pop	ar1
      000866 D0 02            [24] 1981 	pop	ar2
      000868 D0 03            [24] 1982 	pop	ar3
      00086A D0 04            [24] 1983 	pop	ar4
      00086C D0 06            [24] 1984 	pop	ar6
      00086E D0 07            [24] 1985 	pop	ar7
                                   1986 ;	8052Explorer.c:515: while (!ser_byte_avail()){
      000870                       1987 00110$:
      000870 C0 07            [24] 1988 	push	ar7
      000872 C0 06            [24] 1989 	push	ar6
      000874 C0 04            [24] 1990 	push	ar4
      000876 C0 03            [24] 1991 	push	ar3
      000878 C0 02            [24] 1992 	push	ar2
      00087A C0 01            [24] 1993 	push	ar1
      00087C 12r00r00         [24] 1994 	lcall	_ser_byte_avail
      00087F E5 82            [12] 1995 	mov	a,dpl
      000881 D0 01            [24] 1996 	pop	ar1
      000883 D0 02            [24] 1997 	pop	ar2
      000885 D0 03            [24] 1998 	pop	ar3
      000887 D0 04            [24] 1999 	pop	ar4
      000889 D0 06            [24] 2000 	pop	ar6
      00088B D0 07            [24] 2001 	pop	ar7
      00088D 60 E1            [24] 2002 	jz	00110$
                                   2003 ;	8052Explorer.c:518: unsigned char action = getchar();
      00088F C0 07            [24] 2004 	push	ar7
      000891 C0 06            [24] 2005 	push	ar6
      000893 C0 04            [24] 2006 	push	ar4
      000895 C0 03            [24] 2007 	push	ar3
      000897 C0 02            [24] 2008 	push	ar2
      000899 C0 01            [24] 2009 	push	ar1
      00089B 12r00r00         [24] 2010 	lcall	_getchar
      00089E A8 82            [24] 2011 	mov	r0,dpl
      0008A0 D0 01            [24] 2012 	pop	ar1
      0008A2 D0 02            [24] 2013 	pop	ar2
      0008A4 D0 03            [24] 2014 	pop	ar3
      0008A6 D0 04            [24] 2015 	pop	ar4
      0008A8 D0 06            [24] 2016 	pop	ar6
      0008AA D0 07            [24] 2017 	pop	ar7
                                   2018 ;	8052Explorer.c:519: action = action -48;
      0008AC E8               [12] 2019 	mov	a,r0
      0008AD 24 D0            [12] 2020 	add	a,#0xd0
                                   2021 ;	8052Explorer.c:520: if (action == 0 || action == 1) {
      0008AF FD               [12] 2022 	mov	r5,a
      0008B0 60 08            [24] 2023 	jz	00134$
      0008B2 BD 01 02         [24] 2024 	cjne	r5,#0x01,00273$
      0008B5 80 03            [24] 2025 	sjmp	00274$
      0008B7                       2026 00273$:
      0008B7 02r09r57         [24] 2027 	ljmp	00135$
      0008BA                       2028 00274$:
      0008BA                       2029 00134$:
                                   2030 ;	8052Explorer.c:521: if (action == 1) {
      0008BA BD 01 4D         [24] 2031 	cjne	r5,#0x01,00132$
                                   2032 ;	8052Explorer.c:522: action = action << pin;
      0008BD 85*16 F0         [24] 2033 	mov	b,_p_pin_65537_82
      0008C0 05 F0            [12] 2034 	inc	b
      0008C2 ED               [12] 2035 	mov	a,r5
      0008C3 80 02            [24] 2036 	sjmp	00279$
      0008C5                       2037 00277$:
      0008C5 25 E0            [12] 2038 	add	a,acc
      0008C7                       2039 00279$:
      0008C7 D5 F0 FB         [24] 2040 	djnz	b,00277$
                                   2041 ;	8052Explorer.c:523: action = ~action;
      0008CA F4               [12] 2042 	cpl	a
      0008CB FD               [12] 2043 	mov	r5,a
                                   2044 ;	8052Explorer.c:525: printf_tiny("Setting pin %u of port %u on.\r", pin, porta );
      0008CC C0 07            [24] 2045 	push	ar7
      0008CE C0 06            [24] 2046 	push	ar6
      0008D0 C0 05            [24] 2047 	push	ar5
      0008D2 C0 03            [24] 2048 	push	ar3
      0008D4 C0 04            [24] 2049 	push	ar4
      0008D6 C0 01            [24] 2050 	push	ar1
      0008D8 C0 02            [24] 2051 	push	ar2
      0008DA 74rB3            [12] 2052 	mov	a,#___str_101
      0008DC C0 E0            [24] 2053 	push	acc
      0008DE 74s09            [12] 2054 	mov	a,#(___str_101 >> 8)
      0008E0 C0 E0            [24] 2055 	push	acc
      0008E2 12r00r00         [24] 2056 	lcall	_printf_tiny
      0008E5 E5 81            [12] 2057 	mov	a,sp
      0008E7 24 FA            [12] 2058 	add	a,#0xfa
      0008E9 F5 81            [12] 2059 	mov	sp,a
      0008EB D0 05            [24] 2060 	pop	ar5
      0008ED D0 06            [24] 2061 	pop	ar6
      0008EF D0 07            [24] 2062 	pop	ar7
                                   2063 ;	8052Explorer.c:526: if (0 == porta) {
      0008F1 EF               [12] 2064 	mov	a,r7
      0008F2 70 04            [24] 2065 	jnz	00120$
                                   2066 ;	8052Explorer.c:527: P0 &= action;
      0008F4 ED               [12] 2067 	mov	a,r5
      0008F5 52 80            [12] 2068 	anl	_P0,a
      0008F7 22               [24] 2069 	ret
      0008F8                       2070 00120$:
                                   2071 ;	8052Explorer.c:528: } else if (1 == porta) {
      0008F8 BF 01 04         [24] 2072 	cjne	r7,#0x01,00117$
                                   2073 ;	8052Explorer.c:529: P1 &= action;
      0008FB ED               [12] 2074 	mov	a,r5
      0008FC 52 90            [12] 2075 	anl	_P1,a
      0008FE 22               [24] 2076 	ret
      0008FF                       2077 00117$:
                                   2078 ;	8052Explorer.c:530: } else if (2 == porta) {
      0008FF EE               [12] 2079 	mov	a,r6
      000900 60 04            [24] 2080 	jz	00114$
                                   2081 ;	8052Explorer.c:531: P2 &= action;
      000902 ED               [12] 2082 	mov	a,r5
      000903 52 A0            [12] 2083 	anl	_P2,a
      000905 22               [24] 2084 	ret
      000906                       2085 00114$:
                                   2086 ;	8052Explorer.c:533: P3 &= action;
      000906 ED               [12] 2087 	mov	a,r5
      000907 52 B0            [12] 2088 	anl	_P3,a
      000909 22               [24] 2089 	ret
      00090A                       2090 00132$:
                                   2091 ;	8052Explorer.c:538: action = action << pin;
      00090A 85*16 F0         [24] 2092 	mov	b,_p_pin_65537_82
      00090D 05 F0            [12] 2093 	inc	b
      00090F 74 01            [12] 2094 	mov	a,#0x01
      000911 80 02            [24] 2095 	sjmp	00286$
      000913                       2096 00284$:
      000913 25 E0            [12] 2097 	add	a,acc
      000915                       2098 00286$:
      000915 D5 F0 FB         [24] 2099 	djnz	b,00284$
      000918 FD               [12] 2100 	mov	r5,a
                                   2101 ;	8052Explorer.c:540: printf_tiny("Setting pin %u of port %u off.\r", pin, porta );
      000919 C0 07            [24] 2102 	push	ar7
      00091B C0 06            [24] 2103 	push	ar6
      00091D C0 05            [24] 2104 	push	ar5
      00091F C0 03            [24] 2105 	push	ar3
      000921 C0 04            [24] 2106 	push	ar4
      000923 C0 01            [24] 2107 	push	ar1
      000925 C0 02            [24] 2108 	push	ar2
      000927 74rD2            [12] 2109 	mov	a,#___str_102
      000929 C0 E0            [24] 2110 	push	acc
      00092B 74s09            [12] 2111 	mov	a,#(___str_102 >> 8)
      00092D C0 E0            [24] 2112 	push	acc
      00092F 12r00r00         [24] 2113 	lcall	_printf_tiny
      000932 E5 81            [12] 2114 	mov	a,sp
      000934 24 FA            [12] 2115 	add	a,#0xfa
      000936 F5 81            [12] 2116 	mov	sp,a
      000938 D0 05            [24] 2117 	pop	ar5
      00093A D0 06            [24] 2118 	pop	ar6
      00093C D0 07            [24] 2119 	pop	ar7
                                   2120 ;	8052Explorer.c:541: if (0 == porta) {
      00093E EF               [12] 2121 	mov	a,r7
      00093F 70 04            [24] 2122 	jnz	00129$
                                   2123 ;	8052Explorer.c:542: P0 |= action;
      000941 ED               [12] 2124 	mov	a,r5
      000942 42 80            [12] 2125 	orl	_P0,a
      000944 22               [24] 2126 	ret
      000945                       2127 00129$:
                                   2128 ;	8052Explorer.c:543: } else if (1 == porta) {
      000945 BF 01 04         [24] 2129 	cjne	r7,#0x01,00126$
                                   2130 ;	8052Explorer.c:544: P1 |= action;
      000948 ED               [12] 2131 	mov	a,r5
      000949 42 90            [12] 2132 	orl	_P1,a
      00094B 22               [24] 2133 	ret
      00094C                       2134 00126$:
                                   2135 ;	8052Explorer.c:545: } else if (2 == porta) {
      00094C EE               [12] 2136 	mov	a,r6
      00094D 60 04            [24] 2137 	jz	00123$
                                   2138 ;	8052Explorer.c:546: P2 |= action;
      00094F ED               [12] 2139 	mov	a,r5
      000950 42 A0            [12] 2140 	orl	_P2,a
      000952 22               [24] 2141 	ret
      000953                       2142 00123$:
                                   2143 ;	8052Explorer.c:548: P3 |= action;
      000953 ED               [12] 2144 	mov	a,r5
      000954 42 B0            [12] 2145 	orl	_P3,a
      000956 22               [24] 2146 	ret
      000957                       2147 00135$:
                                   2148 ;	8052Explorer.c:553: puts("Invalid action!");
      000957 90r09rF2         [24] 2149 	mov	dptr,#___str_103
      00095A 75 F0 80         [24] 2150 	mov	b,#0x80
      00095D 02r00r00         [24] 2151 	ljmp	_puts
      000960                       2152 00139$:
                                   2153 ;	8052Explorer.c:558: puts("the pin 2 is the serial character receive blink.");
      000960 90r0Ar49         [24] 2154 	mov	dptr,#___str_110
      000963 75 F0 80         [24] 2155 	mov	b,#0x80
      000966 02r00r00         [24] 2156 	ljmp	_puts
      000969                       2157 00145$:
                                   2158 ;	8052Explorer.c:561: puts("Sorry the pins 0 and 1 of port 3 are used by serial port.");
      000969 90r0Ar02         [24] 2159 	mov	dptr,#___str_107
      00096C 75 F0 80         [24] 2160 	mov	b,#0x80
      00096F 02r00r00         [24] 2161 	ljmp	_puts
      000972                       2162 00150$:
                                   2163 ;	8052Explorer.c:564: puts("Invalid pin!");
      000972 90r0Ar3C         [24] 2164 	mov	dptr,#___str_108
      000975 75 F0 80         [24] 2165 	mov	b,#0x80
                                   2166 ;	8052Explorer.c:566: }
      000978 02r00r00         [24] 2167 	ljmp	_puts
                                   2168 ;------------------------------------------------------------
                                   2169 ;Allocation info for local variables in function 'HELP'
                                   2170 ;------------------------------------------------------------
                                   2171 ;	8052Explorer.c:568: void HELP ( void ) {
                                   2172 ;	-----------------------------------------
                                   2173 ;	 function HELP
                                   2174 ;	-----------------------------------------
      00097B                       2175 _HELP:
                                   2176 ;	8052Explorer.c:582: puts("h print this help.");
      00097B 90r0ArDB         [24] 2177 	mov	dptr,#___str_123
      00097E 75 F0 80         [24] 2178 	mov	b,#0x80
                                   2179 ;	8052Explorer.c:583: }
      000981 02r00r00         [24] 2180 	ljmp	_puts
                                   2181 ;------------------------------------------------------------
                                   2182 ;Allocation info for local variables in function 'main'
                                   2183 ;------------------------------------------------------------
                                   2184 ;carattere                 Allocated to registers r6 
                                   2185 ;------------------------------------------------------------
                                   2186 ;	8052Explorer.c:585: void main( void ) {
                                   2187 ;	-----------------------------------------
                                   2188 ;	 function main
                                   2189 ;	-----------------------------------------
      000984                       2190 _main:
                                   2191 ;	8052Explorer.c:586: start();
      000984 12r06r85         [24] 2192 	lcall	_start
                                   2193 ;	8052Explorer.c:587: puts("Insert command, h for help.");
      000987 90r0Br86         [24] 2194 	mov	dptr,#___str_124
      00098A 75 F0 80         [24] 2195 	mov	b,#0x80
      00098D 12r00r00         [24] 2196 	lcall	_puts
                                   2197 ;	8052Explorer.c:589: while( 1 )							// forever.
      000990                       2198 00125$:
                                   2199 ;	8052Explorer.c:595: if ( ser_byte_avail() )	{				// if data coming in...
      000990 12r00r00         [24] 2200 	lcall	_ser_byte_avail
      000993 E5 82            [12] 2201 	mov	a,dpl
      000995 60 F9            [24] 2202 	jz	00125$
                                   2203 ;	8052Explorer.c:596: carattere = getchar();
      000997 12r00r00         [24] 2204 	lcall	_getchar
      00099A AE 82            [24] 2205 	mov	r6,dpl
                                   2206 ;	8052Explorer.c:602: if ( carattere >= 0x30 && carattere <= 0x7A ) {
      00099C BE 30 00         [24] 2207 	cjne	r6,#0x30,00202$
      00099F                       2208 00202$:
      00099F 92*00            [24] 2209 	mov	_main_sloc0_1_0,c
      0009A1 40 14            [24] 2210 	jc	00102$
      0009A3 EE               [12] 2211 	mov	a,r6
      0009A4 24 85            [12] 2212 	add	a,#0xff - 0x7a
      0009A6 40 0F            [24] 2213 	jc	00102$
                                   2214 ;	8052Explorer.c:603: putchar(carattere);
      0009A8 8E 05            [24] 2215 	mov	ar5,r6
      0009AA 7F 00            [12] 2216 	mov	r7,#0x00
      0009AC 8D 82            [24] 2217 	mov	dpl,r5
      0009AE 8F 83            [24] 2218 	mov	dph,r7
      0009B0 C0 06            [24] 2219 	push	ar6
      0009B2 12r00r00         [24] 2220 	lcall	_putchar
      0009B5 D0 06            [24] 2221 	pop	ar6
